ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,196,0.708351088771495,2.87973390480386,2.66221626441951e-23,1.33110813220976e-21,6.72559898379666e-22,1144,"tags=36%, list=6%, signal=34%",TMEM45A/HK2/BHLHE40/INHA/CP/NDRG1/PLAC8/P4HA1/ERO1A/IGFBP1/TPBG/PLIN2/LDHA/SLC2A3/ERRFI1/DUSP1/KDM3A/SCARB1/VEGFA/PFKP/MXI1/AK4/SDC3/SERPINE1/CITED2/DDIT4/FOSL2/EFNA1/HMOX1/UGP2/PAM/LOX/MIF/STC2/GAPDH/STC1/NOCT/PDK1/ILVBL/GALK1/KDELR3/SDC4/CA12/ALDOA/TES/FOS/NFIL3/SLC2A1/SLC6A6/ENO2/PFKFB3/GBE1/SLC2A5/P4HA2/ALDOC/IER3/B4GALNT2/PPP1R15A/GLRX/IGFBP3/MAFF/PFKL/GYS1/IDS/TPI1/HK1/PPP1R3C/PGK1/GAPDHS/KLF6/BNIP3L
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,196,-0.555797049230422,-2.24698887972312,2.68887311717853e-12,6.72218279294632e-11,3.39647130590972e-11,5139,"tags=66%, list=27%, signal=49%",BCKDHA/NDUFS8/NDUFV2/COX4I1/NDUFA8/COX6A1/UQCRFS1/ETFB/CYCS/NDUFS3/COX7C/MRPL15/MRPS22/ATP5MC3/NDUFS4/ETFDH/NDUFB2/NDUFB6/ATP5F1C/NDUFA2/IDH3B/VDAC3/UQCRC1/CS/COX10/IDH3G/UQCRC2/ALDH6A1/PHB2/OXA1L/ALAS1/GPI/PDHX/ACAA2/ETFA/SUCLA2/NDUFS6/ATP5MC2/SLC25A11/NDUFS2/HSD17B10/UQCR10/UQCR11/ATP5ME/CYB5A/TIMM8B/SLC25A3/MDH2/DLAT/SDHC/COX6B1/NDUFC1/UQCRQ/PHYH/TIMM10/DLST/ABCB7/MRPS11/COX5A/SLC25A6/IMMT/NDUFB8/ATP5MC1/TIMM9/NDUFA6/ATP5PO/TOMM22/NDUFA1/NDUFV1/CYC1/HCCS/NDUFA3/NDUFS1/COX15/ATP6V0B/MTX2/PDP1/ECHS1/OPA1/COX7A2/ATP5F1B/MTRR/NDUFA5/HSPA9/NDUFB3/AFG3L2/SUPV3L1/NDUFB4/ACADSB/ACAT1/ACO2/ATP5MG/COX8A/CPT1A/NDUFA9/HADHA/ATP5F1A/PDK4/SLC25A20/SLC25A12/DECR1/IDH3A/PRDX3/UQCRB/SUCLG1/PDHB/MRPS15/DLD/ACADM/FH/MRPL35/UQCRH/GOT2/NDUFB5/PDHA1/TIMM17A/COX6C/HADHB/COX7B/BDH2/SLC25A5/NNT/MRPS30/AIFM1/NDUFA4/ATP1B1/NQO2/IDH1/FXN/LDHB
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,194,0.549762464187859,2.24094930437187,1.30777444531494e-09,2.17962407552489e-08,1.1012837434231e-08,1240,"tags=24%, list=7%, signal=22%",HK2/EGLN3/P4HA1/SPAG4/ERO1A/PLOD2/TPBG/LDHA/VEGFA/PFKP/MXI1/KIF2A/AK4/SDC3/CITED2/DDIT4/PKM/UGP2/PAM/MIF/SLC16A3/STC2/STC1/GALK1/KDELR3/ELF3/GALE/SLC35A3/ALDOA/NT5E/ENO2/CLDN9/GPR87/P4HA2/IER3/GLRX/IGFBP3/GYS1/TPI1/PKP2/PGK1/AGRN/GAPDHS/PHKA2/CHPF/ENO1
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,186,-0.492105361121327,-1.96877335643947,1.0606067418017e-07,1.32575842725212e-06,6.69856889558968e-07,5657,"tags=65%, list=30%, signal=46%",CAD/CNBP/TARDBP/SRSF7/KPNB1/SRSF2/NDUFAB1/BUB3/HNRNPD/PPM1G/PWP1/FBL/RPL34/EIF3D/MYC/SNRPD3/NCBP1/CDK4/SNRPA/HNRNPA1/RANBP1/CCNA2/NHP2/CDC45/ETF1/CLNS1A/MCM7/RPS2/RACK1/SF3A1/XPO1/ACP1/USP1/CDC20/RAD23B/PCNA/EIF2S2/MCM2/EEF1B2/VDAC3/COPS5/SRM/SRSF3/SERBP1/ILF2/DDX18/HNRNPR/PHB2/PSMD7/GSPT1/RPL22/XRCC6/PSMA2/SSB/PSMB3/PSMD8/HPRT1/EIF2S1/MAD2L1/CCT7/MRPL9/SLC25A3/NOLC1/RSL1D1/RPS5/PSMA1/SRSF1/SSBP1/TRA2B/ERH/NCBP2/RAN/PA2G4/PSMC6/NAP1L1/HSP90AB1/PSMA6/RFC4/TCP1/SET/CCT2/PSMA4/COX5A/CCT4/CSTF2/LSM2/TXNL4A/SNRPB2/PSMA7/CYC1/HNRNPA2B1/TYMS/PSMD3/U2AF1/MCM4/C1QBP/CCT3/EIF3J/PSMD14/STARD7/MCM5/VBP1/PRPS2/ABCE1/PSMB2/PSMD1/SNRPD1/POLD2/PSMC4/PRDX3/TFDP1/APEX1/CCT5/ODC1/CTPS1/KPNA2/HSPD1/GOT2/IFRD1/MCM6/SRPK1
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,192,0.503289409762078,2.0470513954279,1.74535615820361e-07,1.74535615820361e-06,8.81864164144984e-07,2386,"tags=38%, list=13%, signal=34%",BHLHE40/BCL6/INHBA/SLC2A3/DUSP1/VEGFA/KLF4/CXCL10/SERPINE1/PTGS2/FOSL2/EFNA1/TRIP10/TNFAIP2/TSC22D1/IFIT2/ABCA1/SDC4/RHOB/TNFAIP8/EDN1/JUNB/LDLR/PMEPA1/MXD1/FOS/NFIL3/MAP3K8/IFIH1/BCL3/F2RL1/PFKFB3/CEBPD/IL1B/PANX1/IER3/PPP1R15A/MAFF/PLK2/GCH1/CEBPB/SOD2/TNIP2/NFKBIA/DUSP5/IL1A/KLF6/TNFAIP6/SAT1/CCRL2/NR4A3/CD80/SLC16A6/SPSB1/TANK/ZC3H12A/MARCKS/RIPK2/CCL5/TUBB2A/GADD45A/RELB/CCL20/CD69/ETS2/TNIP1/FOSL1/CXCL6/IER2/CSF2/DUSP2/TNC/KDM6B
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,192,0.457650944183523,1.86142403503513,8.52561105431458e-06,7.10467587859548e-05,3.58973097023772e-05,1033,"tags=18%, list=5%, signal=17%",HK2/BHLHE40/EGLN3/P4HA1/ERO1A/PLOD2/LDHA/SCD/SLC2A3/INSIG1/AK4/DDIT4/TUBA4A/GAPDH/CD9/STC1/GLA/PDK1/FKBP2/ALDOA/LDLR/TES/NFIL3/SLC2A1/SLC6A6/GBE1/DAPP1/PPP1R15A/GLRX/SSR1/PFKL/TPI1/PGK1/SRD5A1/SDF2L1
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,194,-0.43873498269607,-1.76703060874404,1.76513734529897e-05,0.000126081238949926,6.37042049431207e-05,5402,"tags=55%, list=29%, signal=39%",HNRNPD/DIAPH3/RAD51C/CDCA3/DSCC1/DCK/PRIM2/LMNB1/MYC/SMC1A/RFC2/DNMT1/CDK4/LYAR/POLD3/UBR7/RANBP1/LUC7L3/TFRC/MCM7/PPM1D/PTTG1/CHEK1/XPO1/POLE/NUP107/USP1/ZW10/CDC20/PCNA/RFC1/MCM2/ATAD2/TIPIN/PAN2/SMC4/RAD1/MSH2/TP53/SMC6/EZH2/GSPT1/XRCC6/ASF1A/PRKDC/TACC3/DEPDC1/NUP153/HMGB2/CIT/ASF1B/EIF2S1/MAD2L1/CDC25A/NOLC1/PSIP1/CNOT9/SRSF1/CDK1/TRA2B/RAN/PA2G4/NAP1L1/HMGA1/ILF3/MKI67/UBE2T/MMS22L/CCNB2/PNN/NUP205/RBBP7/DLGAP5/RAD50/AK2/GINS3/CKS1B/MCM4/TIMELESS/PLK1/MCM3/TOP2A/MCM5/NASP/CENPE/RAD51AP1/CDKN1A/POLD2/AURKA/RPA2/HELLS/SPAG5/CDKN3/TUBG1/LBR/ING3/MLH1/CDC25B/CTPS1/KPNA2/NBN/MCM6/MRE11/PRPS1/CBX5/E2F8
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,101,-0.506736990309334,-1.83230663038837,4.67586890182866e-05,0.000292241806364291,0.000147659017952484,3623,"tags=43%, list=19%, signal=35%",PEX2/CDK7/GNPAT/HRAS/ACOT8/YWHAH/HMGCL/MSH2/SIAH1/ALDH1A1/ALDH9A1/ABCB4/ECI2/HSD17B4/ERCC1/EPHX2/ATXN1/PEX5/DLG4/ISOC1/CLN8/FADS1/RDH11/IDI1/PEX11B/TOP2A/EHHADH/ABCC5/SCP2/FDPS/CTPS1/CLN6/DHCR24/IDE/CAT/GSTK1/IDH1/SLC23A2/ABCD3/ABCB1/SOD1/SLC27A2/HSD11B2
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,188,0.422310375186625,1.71686525035914,0.000179765743691314,0.000998698576062853,0.000504605596326494,1149,"tags=22%, list=6%, signal=21%",BHLHE40/SH3BP5/FLNB/NRIP1/MUC1/TPBG/KRT19/SCARB1/KLF4/MYOF/FHL2/SLC16A1/STC2/GLA/WFS1/P2RY2/PTGES/MED13L/CA12/PODXL/ELF3/MLPH/IGFBP4/FOS/SLC2A1/CLIC3/NCOR2/GREB1/MAST4/KRT15/UGCG/SFN/SLC39A6/SYNGR1/NAV2/KAZN/TPD52L1/DEPTOR/CELSR1/RAB17/PRSS23
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,194,-0.408257014559655,-1.64427882301129,0.000253245530876892,0.00126622765438446,0.000639778183267937,5532,"tags=54%, list=29%, signal=39%",KPNB1/SRSF2/BUB3/HNRNPD/ORC5/HIF1A/SQLE/CUL3/PRIM2/LMNB1/MYC/SMC1A/CDK4/MAPK14/CCNA2/CDC45/SMC2/PTTG1/CHEK1/XPO1/POLE/PAFAH1B1/CDC20/RAD23B/DKC1/NCL/MCM2/EWSR1/SMC4/SS18/SLC38A1/E2F3/CENPF/PRMT5/EZH2/GSPT1/EFNA5/MNAT1/TACC3/KIF5B/RASAL2/NUSAP1/PRC1/YTHDC1/MAD2L1/CDC25A/NOLC1/CUL5/SRSF1/CDK1/TRA2B/LIG3/RBM14/DMD/FANCC/PBK/HSPA8/KIF11/HMGA1/CDC27/ILF3/MKI67/ATRX/CCNB2/NUMA1/TNPO2/BUB1/KIF15/SFPQ/CKS1B/NDC80/WRN/PLK1/KIF23/EXO1/MCM3/TOP2A/MCM5/KNL1/HMGN2/NASP/CENPE/SRSF10/TPX2/SNRPD1/ABL1/AURKA/MEIS2/RPA2/FBXO5/CDKN3/TFDP1/LBR/STIL/RBL1/CDC25B/ODC1/CDC6/KPNA2/CDC7/MCM6/MAP3K20/NOTCH2/MEIS1/CCND1
